what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1318602469542
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1318612987361
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1318612987689
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1318612991163
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1318612991944
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1318614654361
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1318614654904
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1318614659381
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1318617836041
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1318618623638
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.PackageExplorer",1318618626381
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1318618630859
